,name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,N
0,BM_stan<LogSumExpFunc>/2048,45309,15571.2,15567.0,ns,,,,,,2048
1,BM_stan<LogSumExpFunc>/2048,45309,15500.6,15499.0,ns,,,,,,2048
2,BM_stan<LogSumExpFunc>/2048,45309,15413.0,15411.4,ns,,,,,,2048
3,BM_stan<LogSumExpFunc>/2048,45309,15601.8,15601.6,ns,,,,,,2048
4,BM_stan<LogSumExpFunc>/2048,45309,15425.0,15423.4,ns,,,,,,2048
5,BM_stan<LogSumExpFunc>/2048,45309,15416.4,15415.0,ns,,,,,,2048
6,BM_stan<LogSumExpFunc>/2048,45309,15476.6,15476.4,ns,,,,,,2048
7,BM_stan<LogSumExpFunc>/2048,45309,15410.0,15409.1,ns,,,,,,2048
8,BM_stan<LogSumExpFunc>/2048,45309,15446.6,15446.2,ns,,,,,,2048
9,BM_stan<LogSumExpFunc>/2048,45309,15437.8,15437.1,ns,,,,,,2048
10,BM_stan<LogSumExpFunc>/2048,45309,15516.6,15514.7,ns,,,,,,2048
11,BM_stan<LogSumExpFunc>/2048,45309,15455.0,15453.6,ns,,,,,,2048
12,BM_stan<LogSumExpFunc>/2048,45309,15546.7,15545.4,ns,,,,,,2048
13,BM_stan<LogSumExpFunc>/2048,45309,15459.7,15459.3,ns,,,,,,2048
14,BM_stan<LogSumExpFunc>/2048,45309,15507.4,15507.2,ns,,,,,,2048
15,BM_stan<LogSumExpFunc>/2048,45309,15355.0,15354.9,ns,,,,,,2048
16,BM_stan<LogSumExpFunc>/2048,45309,15376.6,15376.2,ns,,,,,,2048
17,BM_stan<LogSumExpFunc>/2048,45309,15444.8,15443.8,ns,,,,,,2048
18,BM_stan<LogSumExpFunc>/2048,45309,15454.8,15452.9,ns,,,,,,2048
19,BM_stan<LogSumExpFunc>/2048,45309,15431.0,15430.1,ns,,,,,,2048
20,BM_stan<LogSumExpFunc>/2048,45309,15512.7,15511.6,ns,,,,,,2048
21,BM_stan<LogSumExpFunc>/2048,45309,15617.1,15612.6,ns,,,,,,2048
22,BM_stan<LogSumExpFunc>/2048,45309,15359.0,15358.9,ns,,,,,,2048
23,BM_stan<LogSumExpFunc>/2048,45309,15420.2,15419.2,ns,,,,,,2048
24,BM_stan<LogSumExpFunc>/2048,45309,15421.9,15418.5,ns,,,,,,2048
25,BM_stan<LogSumExpFunc>/2048,45309,15431.8,15429.9,ns,,,,,,2048
26,BM_stan<LogSumExpFunc>/2048,45309,15441.6,15439.0,ns,,,,,,2048
27,BM_stan<LogSumExpFunc>/2048,45309,15395.3,15395.2,ns,,,,,,2048
28,BM_stan<LogSumExpFunc>/2048,45309,15397.5,15396.5,ns,,,,,,2048
